,title,date_x_tmdb,score_tmdb,genre_tmdb,overview_tmdb,crew_tmdb,orig_title_tmdb,status_tmdb,orig_lang_tmdb,budget_x_tmdb,revenue_tmdb,country_tmdb,Unnamed: 0_top_1000,overview_top_1000,original_language_top_1000,vote_count_top_1000,vote_average_top_1000
0,Smile,09/23/2022 ,68.0,"Horror, Mystery, Thriller","After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter starts experiencing frightening occurrences that she can't explain. As an overwhelming terror begins taking over her life, Rose must confront her troubling past in order to survive and escape her horrifying new reality.","Sosie Bacon, Dr. Rose Cotter, Kyle Gallner, Joel, Caitlin Stasey, Laura Weaver, Jessie T. Usher, Trevor, Kal Penn, Dr. Morgan Desai, Rob Morgan, Robert Talley, Robin Weigert, Dr. Madeline Northcott, Judy Reyes, Victoria Munoz, Gillian Zinser, Holly",Smile, Released, English,17000000.0,216049734.0,AU,6904,"After learning of an urban legend in which a demented serial killer named SMILEY can be summoned through the Internet, mentally fragile Ashley must decide whether she is losing her mind or becoming Smiley's next victim.",en,230,4.2
2,Guardians of the Galaxy Volume 3,05/04/2023 ,0.0,"Science Fiction, Adventure, Comedy","Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.","Chris Pratt, Peter Quill / Star-Lord, Zoe Saldaña, Gamora, Dave Bautista, Drax the Destroyer, Karen Gillan, Nebula, Pom Klementieff, Mantis, Bradley Cooper, Rocket (voice), Vin Diesel, Groot (voice), Sean Gunn, Kraglin / On-Set Rocket, Chukwudi Iwuji, The High Evolutionary",Guardians of the Galaxy Volume 3, Post Production, English,250000000.0,1240261.6,AU,5497,The third film based on Marvel's Guardians of the Galaxy.,en,0,0.0
3,In the Forest,01/28/2022 ,60.0,"Horror, Thriller","Helen and her daughter Emily reluctantly accompany Helen’s father Stan on a family camping trip, driving deep into the forest for a real outdoors experience, only to have angry landowner Howard arrive and force them to leave. When their RV gets stuck, Helen decides to seek help but discovers a disturbing secret on the man’s property. She must then fight to protect her family and make it out of the forest alive before being hunted down.","Debbon Ayer, Helen, Cristina Spruell, Emily, Lyman Ward, Stan, Don Baldaramos, Howard, Kaitlyn Dias, Natalie, Time Winters, Gary, Sharon Sharth, Pamela",In the Forest, Released, English,84600000.0,178745725.6,US,6092,"In the not too distant future, two young women who live in a remote ancient forest discover the world around them is on the brink of an apocalypse. Informed only by rumor, they fight intruders, disease, loneliness &amp; starvation.",en,399,5.8
4,Beauty Salon: Special Service 2,02/13/2018 ,70.0,Romance,"There is a special hair salon to satisfy from head to toe! Hyejin, who worked at a hairdresser who is famous as a decadent place. At first, I was reluctant to be served by my body, but from the moment I actively covet the guest. Hye-jin is a winner and winner of the special know-how of the president. But the new sex machine Zhuhei begins to take over all the guests with a tireless stamina.","Cho Tae Ho, , Kim Ji-yeon-III, , Jin Si-ah, , Hae Il, ", 미용실 특별한 서비스 2, Released, Korean,105740523.8,345465556.8,KR,4874,"A legendary beauty salon that is sure to become a regular once you go!""Sir, would you like to have a very hot service?""In order to overcome the financial difficulties of the beauty parlor,It begins to attract the male guests with the special technique that makes it from head to toe.Kurt, Firm, and 'it' to open the hair salon is good!",ko,0,0.0
5,Beauty Salon: Special Service,12/29/2016 ,62.0,"Romance, Drama","A legendary beauty salon that is sure to become a regular once you go!”Sir, would you like to have a very hot service?”In order to overcome the financial difficulties of the beauty parlor,It begins to attract the male guests with the special technique that makes it from head to toe.Kurt, Firm, and ‘it’ to open the hair salon is good!","Seo Won, , Hanna, , Kang Min-woo, , Min Do-yoon, ", 미용실 : 특별한 서비스, Released, Korean,119700000.0,333485619.2,KR,4874,"A legendary beauty salon that is sure to become a regular once you go!""Sir, would you like to have a very hot service?""In order to overcome the financial difficulties of the beauty parlor,It begins to attract the male guests with the special technique that makes it from head to toe.Kurt, Firm, and 'it' to open the hair salon is good!",ko,0,0.0
6,Spider-Man: Far From Home,07/01/2019 ,75.0,"Action, Adventure, Science Fiction","Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.","Tom Holland, Peter Parker / Spider-Man, Samuel L. Jackson, Nick Fury, Jake Gyllenhaal, Quentin Beck / Mysterio, Marisa Tomei, May Parker, Jon Favreau, Harold 'Happy' Hogan, Zendaya, Michelle 'MJ' Jones, Jacob Batalon, Ned Leeds, Tony Revolori, Eugene 'Flash' Thompson, Angourie Rice, Betty Brant",Spider-Man: Far From Home, Released, English,160000000.0,1132107522.0,AU,61,"Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.",en,6658,7.6
7,Heaven Is for Real,04/16/2014 ,67.0,Drama,"The true story of the 4-year old son of a small-town pastor who, during emergency surgery, slips from consciousness and enters heaven. When he awakes, he recounts his experiences on the other side.","Greg Kinnear, Todd Burpo, Kelly Reilly, Sonja Burpo, Connor Corum, Colton, Thomas Haden Church, Jay Wilkins, Jacob Vargas, Michael, Lane Styles, Cassie, Darren Felbel, Mr. Parker, Ali Tataryn, Arch Angel #2, Jon Ted Wynne, Mr. Jackson",Heaven Is for Real, Released, English,12000000.0,101332962.0,US,3036,"The true story of the 4-year old son of a small-town pastor who, during emergency surgery, slips from consciousness and enters heaven. When he awakes, he recounts his experiences on the other side.",en,431,6.4
8,The Godfather Part III,02/28/1991 ,74.0,"Crime, Drama, Thriller","In the midst of trying to legitimize his business dealings in 1979 New York and Italy, aging mafia don, Michael Corleone seeks forgiveness for his sins while taking a young protege under his wing.","Al Pacino, Michael Corleone, Diane Keaton, Kay Adams, Talia Shire, Connie Corleone Rizzi, Andy García, Vincent Mancini, Eli Wallach, Don Altobello, Joe Mantegna, Joey Zasa, George Hamilton, B.J. Harrison, Bridget Fonda, Grace Hamilton, Sofia Coppola, Mary Corleone",The Godfather Part III, Released, English,54000000.0,136766062.0,AU,233,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",en,6917,8.5
10,The Godfather Part II,02/20/1975 ,86.0,"Drama, Crime","In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.","Al Pacino, Don Michael Corleone, Robert Duvall, Tom Hagen, Diane Keaton, Kay Corleone, Robert De Niro, Don Vito Corleone, John Cazale, Frederico 'Fredo' Corleone, Talia Shire, Constanzia 'Connie' Corleone, Lee Strasberg, Hyman Roth, Michael V. Gazzo, Frank Pentangeli, G. D. Spradlin, Senator Pat Geary",The Godfather Part II, Released, English,13000000.0,102600000.0,AU,233,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",en,6917,8.5
12,Beauty Salon: Special Service 3,04/29/2019 ,64.0,Romance,"In a deserted salon, female hair designer Se-jeong quits, and the salon is at risk. Jeong-soo, the owner, takes measures to overcome this hardship! He hires special male designers with 'special services'. Lonely women in the neighborhood soon hear about this, and start swarming into the salon.","Min Jung, , Min Do-yoon, , Kim Ji-ah, , Kang Min-woo, ", 미용실 : 특별한 서비스 3, Released, Korean,77400000.0,431611098.0,KR,4874,"A legendary beauty salon that is sure to become a regular once you go!""Sir, would you like to have a very hot service?""In order to overcome the financial difficulties of the beauty parlor,It begins to attract the male guests with the special technique that makes it from head to toe.Kurt, Firm, and 'it' to open the hair salon is good!",ko,0,0.0
13,Strays,06/09/2023 ,0.0,"Comedy, Adventure","When Reggie, a naïve, relentlessly optimistic Border Terrier, is abandoned on the mean city streets by his lowlife owner, Doug, Reggie is certain that his beloved owner would never leave him on purpose. But once Reggie falls in with a fast-talking, foul-mouthed Boston Terrier named Bug, a stray who loves his freedom and believes that owners are for suckers, Reggie finally realizes he was in a toxic relationship and begins to see Doug for the heartless sleazeball that he is. Determined to seek revenge, Reggie, Bug and Bug’s pals together hatch a plan and embark on an epic adventure to help Reggie find his way home … and make Doug pay by biting off the appendage he loves the most. (Hint: It’s not his foot).","Will Ferrell, Reggie (voice), Jamie Foxx, Bug (voice), Will Forte, Doug, Isla Fisher, Maggie (voice), Randall Park, Hunter (voice), Josh Gad, , Harvey Guillén, , Brett Gelman, , Rob Riggle, ",Strays, Post Production, English,223940000.0,175269998.8,US,1015,"The world of Zeytin, a stray dog living life on the streets of Istanbul.",en,0,0.0
14,Separation,04/30/2021 ,58.0,"Horror, Drama",A young girl finds solace in her artist father and the ghost of her dead mother.,"Brian Cox, Rivers, Rupert Friend, Jeff, Madeline Brewer, Samantha, Violet McGraw, Jenny, Mamie Gummer, Maggie, Troy James, Nerezza, Simon Quarterman, Alan",Separation, Released, English,86159000.0,347200298.4,US,5409,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,fa,926,8.0
15,Spiral: From the Book of Saw,05/13/2021 ,61.0,"Horror, Crime, Mystery","Working in the shadow of an esteemed police veteran, brash Detective Ezekiel “Zeke” Banks and his rookie partner take charge of a grisly investigation into murders that are eerily reminiscent of the city’s gruesome past.  Unwittingly entrapped in a deepening mystery, Zeke finds himself at the center of the killer’s morbid game.","Chris Rock, Ezekiel 'Zeke' Banks, Samuel L. Jackson, Marcus Banks, Max Minghella, William Schenk, Marisol Nichols, Captain Angie Garza, Morgan David Jones, Officer Barrett, Frank Licari, Charlie Schenk, John Tokatlidis, Burns, Zoie Palmer, Kara Boswick, Dan Petronijevic, Det. Marv Boswick",Spiral: From the Book of Saw, Released, English,20000000.0,40618920.0,AU,7460,"Working in the shadow of an esteemed police veteran, brash Detective Ezekiel “Zeke” Banks and his rookie partner take charge of a grisly investigation into murders that are eerily reminiscent of the city’s gruesome past.  Unwittingly entrapped in a deepening mystery, Zeke finds himself at the center of the killer’s morbid game.",en,0,0.0
16,Sword Art Online: The Movie – Ordinal Scale,02/18/2017 ,77.0,"Animation, Action, Adventure, Fantasy, Romance, Science Fiction","In 2026, four years after the infamous Sword Art Online incident, a revolutionary new form of technology has emerged: the Augma, a device that utilizes an Augmented Reality system. Unlike the Virtual Reality of the NerveGear and the Amusphere, it is perfectly safe and allows players to use it while they are conscious, creating an instant hit on the market. The most popular application for the Augma is the game Ordinal Scale, which immerses players in a fantasy role-playing game with player rankings and rewards.  Following the new craze, Kirito's friends dive into the game, and despite his reservations about the system, Kirito eventually joins them. While at first it appears to be just fun and games, they soon find out that the game is not all that it seems...","Yoshitsugu Matsuoka, Kazuto Kirigaya / Kirito (voice), Haruka Tomatsu, Asuna Yūki (voice), Ayahi Takagaki, Rika Shinozaki / Lizbeth (voice), Ayana Taketatsu, Suguha Kirigaya / Leafa (voice), Hiroaki Hirata, Klein (voice), Hiroki Yasumoto, Andrew Gilbert Mills / Agil (voice), Kanae Ito, Yui (voice), Miyuki Sawashiro, Shino Asada / Sinon (voice), Rina Hidaka, Keiko Ayano / Silica (voice)", 劇場版 ソードアート・オンライン -オーディナル・スケール-, Released, Japanese,52023622.6,20725409.0,JP,5823,"In 2026, four years after the infamous Sword Art Online incident, a revolutionary new form of technology has emerged: the Augma, a device that utilizes an Augmented Reality system. Unlike the Virtual Reality of the NerveGear and the Amusphere, it is perfectly safe and allows players to use it while they are conscious, creating an instant hit on the market. The most popular application for the Augma is the game Ordinal Scale, which immerses players in a fantasy role-playing game with player rankings and rewards. Following the new craze, Kirito's friends dive into the game, and despite his reservations about the system, Kirito eventually joins them. While at first it appears to be just fun and games, they soon find out that the game is not all that it seems...",ja,284,7.6
17,Mortal Kombat Legends: Scorpion's Revenge,05/20/2020 ,82.0,"Animation, Action, Fantasy","After the vicious slaughter of his family by stone-cold mercenary Sub-Zero, Hanzo Hasashi is exiled to the torturous Netherrealm. There, in exchange for his servitude to the sinister Quan Chi, he’s given a chance to avenge his family – and is resurrected as Scorpion, a lost soul bent on revenge. Back on Earthrealm, Lord Raiden gathers a team of elite warriors – Shaolin monk Liu Kang, Special Forces officer Sonya Blade and action star Johnny Cage – an unlikely band of heroes with one chance to save humanity. To do this, they must defeat Shang Tsung’s horde of Outworld gladiators and reign over the Mortal Kombat tournament.","Patrick Seitz, Hanzo Hasashi / Scorpion (voice), Jordan Rodrigues, Liu Kang (voice), Jennifer Carpenter, Sonya Blade (voice), Joel McHale, Johnny Cage (voice), Ike Amadi, Jax Briggs (voice), Steve Blum, Sub-Zero (voice), Artt Butler, Shang Tsung / Lin Kuei Assasin (voice), Darin De Paul, Quan Chi (voice), Robin Atkin Downes, Kano / Shinnok (voice)",Mortal Kombat Legends: Scorpion's Revenge, Released, English,152800000.0,679406442.6,AU,1304,"After the vicious slaughter of his family by stone-cold mercenary Sub-Zero, Hanzo Hasashi is exiled to the torturous Netherrealm. There, in exchange for his servitude to the sinister Quan Chi, he’s given a chance to avenge his family – and is resurrected asScorpion, a lost soul bent on revenge. Back on Earthrealm, Lord Raiden gathers a team of elite warriors – Shaolin monk Liu Kang, Special Forces officer Sonya Blade and action star Johnny Cage – an unlikely band of heroes with one chance to save humanity. To do this, they must defeat Shang Tsung’s horde of Outworld gladiators and reign over the Mortal Kombat tournament.",en,0,0.0
18,Hitman's Wife's Bodyguard,06/24/2021 ,67.0,"Action, Comedy, Thriller","The world’s most lethal odd couple – bodyguard Michael Bryce and hitman Darius Kincaid – are back on another life-threatening mission. Still unlicensed and under scrutiny, Bryce is forced into action by Darius's even more volatile wife, the infamous international con artist Sonia Kincaid. As Bryce is driven over the edge by his two most dangerous protectees, the trio get in over their heads in a global plot and soon find that they are all that stand between Europe and a vengeful and powerful madman.","Ryan Reynolds, Michael Bryce, Samuel L. Jackson, Darius Kincaid, Salma Hayek, Sonia Kincaid, Antonio Banderas, Aristotle Papdopolous, Morgan Freeman, Senior, Frank Grillo, Bobby O'Neill, Caroline Goodall, Crowley, Rebecca Front, Therapist, Gabriella Wright, Veronika",Hitman's Wife's Bodyguard, Released, English,70000000.0,70060492.0,AU,4530,"The sequel to the assassin action-comedy The Hitman's Bodyguard, The Hitman's Wife's Bodyguard is being touted on posters in Cannes and being marketed as “The Good. The Bad. And the Batsh*t cray.”",en,0,0.0
19,Barbie and the Magic of Pegasus,10/05/2005 ,71.0,"Animation, Family, Romance","Princess Annika escapes the clutches of the evil wizard, explores the wonders of Cloud Kingdom, and teams up with a magnificent winged horse - who turns out to be her sister, Princess Brietta - to defeat the wizard and break the spells that imprisoned her family.","Kelly Sheridan, Princess Annika / Troll / Wife #3 (voice), Kathleen Barr, Shiver / Queen / Rayla The Cloud Queen / Troll / Wife #1 / Eric (voice), Lalainia Lindbjerg, Brietta / Troll / Wife #2 (voice), Colin Murdock, Wenlock (voice), Mark Hildreth, Aidan (voice), Brian Drummond, Ferris / Aidan's Father (voice), Russell Roberts, King (voice), John DeSantis, Ollie The Giant (voice), Chantal Strand, Rose (voice)",Barbie and the Magic of Pegasus, Released, English,127000000.0,816420246.8,US,2408,"Princess Annika (Barbie) escapes the clutches of the evil wizard, explores the wonders of Cloud Kingdom, and teams up with a magnificent winged horse - who turns out to be her sister, Princess Brietta - to defeat the wizard and break the spells that imprisoned her family.",en,358,6.9
20,Serial (Bad) Weddings 3,12/21/2021 ,64.0,"Romance, Comedy","Claude and Marie Verneuil will soon be celebrating their 40th wedding anniversary. For the occasion, their four daughters - Isabelle, Odile, Ségolène and Laure - decide to organize a big surprise party in their family home in Chinon. They also decide to invite, each, the parents of their respective husbands - Rachid Benassem, David Benichou, Chao Ling and Charles Koffi.","Christian Clavier, Claude Verneuil, Chantal Lauby, Marie Verneuil, Ary Abittan, David Benichou, Medi Sadoun, Rachid Benassem, Frédéric Chau, Chao Ling, Noom Diawara, Charles Koffi, Frédérique Bel, Isabelle, Émilie Caen, Ségolène, Élodie Fontan, Laure", Qu'est-ce qu'on a tous fait au Bon Dieu ?, Released, French,22000000.0,163709896.6,FR,3225,"Claude and Marie Verneuil face a new crisis. The four spouses of their daughters, David, Rachid, Chao and Charles decided to leave France for various reasons. Here they are imagining their lives elsewhere.",fr,720,5.9
21,Beauty Salon: Special Services 4,12/01/2022 ,66.0,Romance,"Focusing on the relationship between men and women in a beauty salon, Dae-hye, the director of a korean erotic film beauty salon, becomes more difficult to sell in a depression. The building owner’s rent pressure also comes in, and employee Juhee suggests to Dae-hye to do a bikini service, saying that a bikini beauty salon has hit the jackpot in a foreign country. Surprisingly, bikini service is on the jackpot and guests are increasingly looking for a more powerful service.","Min Do-yoon, , Min Jung, , Sae Bom, ", 미용실 : 특별한 서비스 4, Released, Korean,53340523.8,359866643.6,KR,4874,"A legendary beauty salon that is sure to become a regular once you go!""Sir, would you like to have a very hot service?""In order to overcome the financial difficulties of the beauty parlor,It begins to attract the male guests with the special technique that makes it from head to toe.Kurt, Firm, and 'it' to open the hair salon is good!",ko,0,0.0
22,Beverly Hills Chihuahua 3: Viva la Fiesta!,09/18/2012 ,62.0,"Comedy, Family","When Papi, Chloe, the pups, Uncle Pedro, and their owners move to a hotel, the smallest pup Rosa feels like she doesn't fit in, and Papi wants to make her feel better by showing her how special she is.","George Lopez, Papi (voice), Frances Fisher, Amelia Jones, Jake Busey, Oscar (voice), Emily Osment, Pep (voice), Odette Annable, Chloe (voice), Madison Pettis, Lala (voice), Lacey Chabert, Charlotte (voice), Ernie Hudson, Pedro (voice), Miguel Ferrer, Delgado (voice)",Beverly Hills Chihuahua 3: Viva la Fiesta!, Released, English,75600000.0,413389196.6,US,8911,"When Papi &amp; co move into a luxurious hotel, his youngest pup Rosa feels neglected and he must show her how special she is.",en,108,5.8
23,Bāhubali: The Beginning,07/10/2015 ,76.0,"Action, Drama","The young Shivudu is left as a foundling in a small village by his mother. By the time he’s grown up, it has become apparent that he possesses exceptional gifts. He meets the beautiful warrior princess Avanthika and learns that her queen has been held captive for the last 25 years. Shividu sets off to rescue her, discovering his own origins in the process.","Prabhas, Amarendra Bāhubali / Mahendra Bāhubali 'Shivudu', Rana Daggubati, Bhallaladeva, Tamannaah Bhatia, Avanthika, Anushka Shetty, Devasena, Ramya Krishnan, Sivagami, Nassar, Bijjaladeva, Sathyaraj, Kattappa, Sudeep, Aslam Khan, Adivi Sesh, Bhadra", బాహుబలి:ద బిగినింగ్, Released, Telugu,25130430.0,90747520.0,IN,5261,"The young Shivudu is left as a foundling in a small village by his mother. By the time he’s grown up, it has become apparent that he possesses exceptional gifts. He meets the beautiful warrior/princess Avanthika and learns that her queen has been held captive for the last 25 years. Shividu sets off to rescue her, discovering his own origins in the process.",te,275,7.4
24,Bad Lieutenant: Port of Call - New Orleans,11/20/2009 ,61.0,"Drama, Crime","Terrence McDonagh is a New Orleans Police sergeant, who recieves a medal and a promotion to lieutenant for heroism during Hurricane Katrina. Due to his heroic act, McDonagh injures his back and becomes addicted to prescription pain medication. He then finds himself involved with a drug dealer who is suspected of murdering a family of African immigrants.","Nicolas Cage, Terence McDonagh, Eva Mendes, Frankie Donnenfeld, Val Kilmer, Stevie Pruit, Fairuza Balk, Heidi, Shawn Hatosy, Armand Benoit, Jennifer Coolidge, Genevieve, Tom Bower, Pat McDonagh, Vondie Curtis-Hall, Captain James Brasser, Irma P. Hall, Binnie Rogers",Bad Lieutenant: Port of Call - New Orleans, Released, English,25000000.0,10589102.0,US,3486,"Terrence McDonagh is a New Orleans Police sergeant, who recieves a medal and a promotion to lieutenant for heroism during Hurricane Katrina. Due to his heroic act, McDonagh injures his back and becomes addicted to prescription pain medication. He then finds himself involved with a drug dealer who is suspected of murdering a family of African immigrants.",en,616,6.1
25,Dominion: Prequel to The Exorcist,05/20/2005 ,53.0,Horror,"Haunted by terrible acts the Nazis forced him to participate in, the disenchanted Father Lankester Merrin focuses his energies on helping with an archaeological dig in the northern part of Kenya. There, the crew uncovers a church that predates Christian missions into the area, but the discovery also causes strange events to start occurring -- including physical changes to a young, disabled boy, whom Merrin grows to suspect has been possessed by a demon.","Stellan Skarsgård, Father Lankester Merrin, Gabriel Mann, Father Francis, Clara Bellar, Rachel Lesno, Billy Crawford, Cheche, Ralph Brown, Sergeant Major, Israel Aduramo, Jomo, Andrew French, Chuma, Antonie Kamerling, Kessel, Julian Wadham, Major Granville",Dominion: Prequel to The Exorcist, Released, English,30000000.0,251495.0,US,8918,"Haunted by terrible acts the Nazis forced him to participate in, the disenchanted Father Lankester Merrin focuses his energies on helping with an archaeological dig in the northern part of Kenya. There, the crew uncovers a church that predates Christian missions into the area, but the discovery also causes strange events to start occurring -- including physical changes to a young, disabled boy, whom Merrin grows to suspect has been possessed by a demon.",en,145,5.1
26,Sex Is Zero,12/13/2002 ,61.0,"Comedy, Drama","Eunsik tries to pass the state exam while studying in college after his military service. One day, he meets a beautiful woman Eunhyo, and his life changes.","Im Chang-jung, Eun-shik, Ha Ji-won, Eun-hyo, Jin Jae-young, Ji-won, Yoo Chae-young, Yoo-mi, Shin Yi, Kyeong-joo, Ham So-won, Kim Hyun-hee, Yun Si-hu, Jo Yun-kyung, Choi Sung-kook, Choi Sung-kook, Choi Won-young, Park Chan-soo", 색즉시공, Released, Korean,63600000.0,580471102.4,KR,3904,"'Veteran' student Eun-sik and prom queen, swimming champ Kyung-ah are a notorious couple at the campus. While their relationship has been solid for three years, Eun-sik struggles to proceed to the 'next step' with Kyung-ah, and despite the help and support of his friends, does not manage to get her into bed. Eun-sik fears that Kyung-ah will turn her back on him and is determined to get her back...",ko,20,5.8
27,The Cursed,02/18/2022 ,69.0,"Horror, Fantasy, Mystery","In the late 19th century, a brutal land baron slaughters a Roma clan, unleashing a curse on his family and village. In the days that follow, the townspeople are plagued by nightmares, the baron's son goes missing, and a boy is found murdered. The locals suspect a wild animal, but a visiting pathologist warns of a more sinister presence lurking in the woods.","Kelly Reilly, Isabelle Laurent, Boyd Holbrook, John McBride, Alistair Petrie, Seamus Laurent, Amelia Crouch, Charlotte, Roxane Duran, Anais, Max Mackintosh, Edward, Áine Rose Daly, Anne-Marie, Nigel Betts, Alfred Moliere, Stuart Bowman, Saul",The Cursed, Released, English,2489917.0,4588389.0,US,8505,"What happens when the undead return to life? In a world ravaged for years by a virus that turns the infected into zombie-like cannibals, a cure is at last found and the wrenching process of reintegrating the survivors back into society begins.",en,157,5.4
