,title,date_x_tmdb,score_tmdb,genre_tmdb,overview_tmdb,crew_tmdb,orig_title_tmdb,status_tmdb,orig_lang_tmdb,budget_x_tmdb,revenue_tmdb,country_tmdb,Unnamed: 0_top_1000,overview_top_1000,original_language_top_1000,vote_count_top_1000,vote_average_top_1000
53,Wolf Warrior,04/02/2015 ,62.0,"Action, War",A Chinese special force soldier with extraordinary marksmanship is confronted by a group of deadly foreign mercenaries who are hired to assassinate him by a vicious drug lord.,"Wu Jing, Leng Feng, Yu Nan, Long Xiaoyun, Ni Da-Hong, Min Deng, Shi Zhaoqi, Shi Qingsong, Zhou Xiaoou, Wu Ji, Ma Dongyan, Li Zhijun, Fang Zibin, Hostage, Wang Sen, 38Shi, Liu Tengyuan, Yu Fei", 战狼, Released, Chinese,12000000.0,80000000.0,CN,684,The third movie about a Chinese special force soldier with extraordinary marksmanship.,zh,0,0.0
54,An Affair: Kind Daughters-in-law,01/25/2018 ,10.0,Romance,"When the oldest son fails in business and the younger son dies in an accident, Hyunwook unintentionally lives with his two daughters-in-law. Then one day, Hyun-wook accidentally sees a small daughter-in-law taking a shower, and since then, her daughter-in-law continues to look like a woman, not a family. Besides, the daughters-in-law who have been alone for a long time are also noticing Hyunwook…","Jin Si-ah, , Bo Ra, , Song Gi-myung, ", 정사 : 착한 며느리들, Released, Korean,201940000.0,38157314.0,KR,9072,Coming Soon,ko,0,0.0
55,Phineas and Ferb: The Movie: Across the 2nd Dimension,08/29/2011 ,69.0,"Animation, Comedy, Family, TV Movie, Adventure, Science Fiction","Phineas and Ferb get trapped in an alternate dimension where the evil Doofenshmirtz rules the tri-state area. They must find a way back home with the help of their pet platypus named Perry, who they discover is a secret agent.","Vincent Martella, Phineas Flynn / Phineas-2 (voice), Thomas Brodie-Sangster, Ferb Fletcher (voice), Dee Bradley Baker, Perry the Platypus / Platyborg / Additional Voices (voice), Ashley Tisdale, Candace Flynn / Candace-2 (voice), Dan Povenmire, Dr. Heinz Doofenshmirtz / Doof-2 / Additional Voices (voice), Richard O'Brien, Lawrence Fletcher / Lawrence-2 (voice), Jeff 'Swampy' Marsh, Major Francis Monogram / Monogram-2 (voice), Alyson Stoner, Isabella Garcia-Shapiro / Isabella-2 (voice), Maulik Pancholy, Baljeet Rai / Baljeet-2 / Additional Voices (voice)",Phineas and Ferb: The Movie: Across the 2nd Dimension, Released, English,113000000.0,424831011.2,AU,8162,"Perry's worst fear comes true when Phineas and Ferb finds out that he is in fact Secret Agent P, but that soon pales in comparison during a trip to the 2nd dimension where Perry finds out that Dr. Doofenshmirtz is truly evil and successful.",en,274,6.7
56,Every Which Way but Loose,12/30/1978 ,62.0,"Action, Comedy, Adventure, Romance, Drama","Philo Beddoe is your regular, easygoing, truck-driving guy. He's also the best bar-room brawler west of the Rockies. And he lives with a 165-pound orangutan named Clyde. Like other guys, Philo finally falls in love - with a flighty singer who leads him on a screwball chase across the American Southwest. Nothing's in the way except a motorcycle gang, and legendary brawler Tank Murdock.","Clint Eastwood, Philo Beddoe, Sondra Locke, Lynn Halsey-Taylor, Geoffrey Lewis, Orville Boggs, Manis, Clyde, Beverly D'Angelo, Echo, Walter Barnes, Tank Murdock, George Chandler, Clerk at D.M.V., Roy Jenson, Woody, Secretary Biker, James McEachin, Herb",Every Which Way but Loose, Released, English,5000000.0,85196485.0,AU,6676,"Philo Beddoe is your regular, easygoing, truck-driving guy. He's also the best bar-room brawler west of the Rockies. And he lives with a 165-pound orangutan named Clyde. Like other guys, Philo finally falls in love - with a flighty singer who leads him on a screwball chase across the American Southwest. Nothing's in the way except a motorcycle gang, and legendary brawler Tank Murdock.",en,236,6.1
57,Astérix at the Olympic Games,09/18/2008 ,52.0,"Fantasy, Adventure, Comedy, Family","Astérix and Obélix have to win the Olympic Games in order to help their friend Alafolix marry Princess Irina. Brutus uses every trick in the book to have his own team win the game, and get rid of his father Julius Caesar in the process.","Clovis Cornillac, Astérix, Gérard Depardieu, Obélix, Franck Dubosc, Assurancetourix, José Garcia, Couverdepus, Stéphane Rousseau, Alafolix, Jean-Pierre Cassel, Panoramix, Mónica Cruz, Esmeralda, Alain Delon, Jules César, Benoît Poelvoorde, Brutus", Astérix aux Jeux Olympiques, Released, French,97250400.0,132900000.0,AU,3474,"Astérix and Obélix have to win the Olympic Games in order to help their friend Alafolix marry Princess Irina. Brutus uses every trick in the book to have his own team win the game, and get rid of his father Julius Caesar in the process.",fr,1219,5.1
58,The Water Man,09/13/2020 ,62.0,Adventure,"Hoping to save his sick mother, a boy named Gunner and his friend Jo venture into the remote Wild Horse forest to search for a mythical figure who possesses the secret to immortality. When they go missing, Gunner's father Amos must immerse himself in his son's world to find them.","David Oyelowo, Amos Boone, Amiah Miller, Jo Riley, Lonnie Chavis, Gunner Boone, Rosario Dawson, Mary Boone, Maria Bello, Sheriff Goodwin, Alfred Molina, Jim Bussey, Aaron Trainor, George Riley, Ted Rooney, Edward Schaal, Jessica Oyelowo, Missus Bakemeyer",The Water Man, Released, English,57000000.0,552139144.6,US,4699,"A Chicago weather man, separated from his wife and children, debates whether professional and personal success are mutually exclusive.",en,555,6.1
59,Highlander II: The Quickening,10/31/1991 ,47.0,"Fantasy, Science Fiction","In the year 2024, the ozone layer is believed to have been destroyed. It is up to MacLeod and Rameriz to set things right. Opposition comes from both the planet Ziest (MacLeod and Ramirez's homeworld) and a corporation profiting from the supposed lack of ozone. Also, flashbacks show the story behind MacLeod and Ramirez's exile from Ziest.","Christopher Lambert, Connor 'The Highlander' MacLeod, Sean Connery, Juan Sanchez Villa-Lobos Ramirez, Virginia Madsen, Louise Marcus, Michael Ironside, Gen. Katana, John C. McGinley, David Blake, Phillip Brock, Cabbie, Rusty Schwimmer, Drunk, Ed Trucco, Jimmy, Steven Grives, Hamlet",Highlander II: The Quickening, Released, English,30000000.0,15556340.0,AU,5190,"In the year 2025, the ozone layer is believed to have been destroyed. It is up to MacLeod and Rameriz to set things right. Opposition comes from both the planet Ziest (MacLeod and Ramirez's homeworld) and a corporation profiting from the supposed lack of ozone. Also, flashbacks show the story behind MacLeod and Ramirez's exile from Ziest.",en,434,4.6
60,The Story of O,08/27/1975 ,57.0,Drama,"The beautiful O is taken by her boyfriend, Rene, to a bizarre retreat, where she is trained in bondage and sexual perversion...","Corinne Cléry, O, Udo Kier, René, Alain Noury, Ivan, Anthony Steel, Sir Stephen, Jean Gaven, Pierre, Christiane Minazzoli, Anne-Marie, Martine Kelly, Thérèse, Jean-Pierre Andréani, Eric, master II, Gabriel Cattand, the commander", Histoire d'O, Released, French,156600000.0,568184516.6,FR,6411,Ben and Katie Jordan are a married couple who go through hard times in fifteen years of marriage.,en,160,6.1
61,RocknRolla,09/04/2008 ,70.0,"Action, Crime, Thriller","When a Russian mobster sets up a real estate scam that generates millions of pounds, various members of London's criminal underworld pursue their share of the fortune. Various shady characters, including Mr One-Two, Stella the accountant, and Johnny Quid, a druggie rock-star, try to claim their slice.","Gerard Butler, One-Two, Tom Wilkinson, Lenny Cole, Thandiwe Newton, Stella, Mark Strong, Archy, Idris Elba, Mumbles, Tom Hardy, Handsome Bob, Karel Roden, Uri Omovich, Toby Kebbell, Johnny Quid, Jeremy Piven, Roman",RocknRolla, Released, English,18000000.0,27794339.0,AU,1936,"When a Russian mobster sets up a real estate scam that generates millions of pounds, various members of London's criminal underworld pursue their share of the fortune. Various shady characters, including Mr One-Two, Stella the accountant, and Johnny Quid, a druggie rock-star, try to claim their slice.",en,1663,6.9
62,I Spit on Your Grave: Déjà Vu,04/23/2019 ,30.0,"Horror, Thriller","Following her rape, Jennifer Hills wrote a bestselling account of her ordeal and of the controversial trial in which she was accused of taking the law into her own hands and brutally killing her assailants. In the small town where the rape and revenge took place, the relatives of the rapists she killed are furious that the court declared her not guilty and resolve to take justice into their own hands.","Camille Keaton, Jennifer Hills, Jamie Bernadette, Christy Hills, Maria Olsen, Becky, Jim Tavaré, Herman, Jonathan Peacy, Kevin, Jeremy Ferdman, Scotty, Holgie Forrester, Millie Stillman, Roy Allen III, Henry Stillman, Alexandra Kenworthy, Beady Eyes",I Spit on Your Grave: Déjà Vu, Released, English,15541000.0,38139010.0,US,4258,"Following her rape, Jennifer Hills wrote a bestselling account of her ordeal and of the controversial trial in which she was accused of taking the law into her own hands and brutally killing her assailants. In the small town where the rape and revenge took place, the relatives of the four rapists she killed are furious that the court declared her not guilty and resolve to take justice into their own hands.",en,31,2.9
63,"Honey, I Blew Up the Kid",07/16/1992 ,52.0,"Adventure, Comedy, Family, Science Fiction","Wayne Szalinski is at it again. But instead of shrinking things, he tries to make a machine that can make things grow. As in the first one, his machine isn't quite accurate. But when he brings Nick & his toddler son Adam to see his invention, the machine unexpectedly starts working. And when Adam comes right up to the machine, he gets zapped along with his stuffed bunny.","Rick Moranis, Wayne Szalinski, Marcia Strassman, Diane Szalinski, Robert Oliveri, Nick Szalinski, Daniel Shalikar, Adam Szalinski, Joshua Shalikar, Adam Szalinski, Lloyd Bridges, Clifford Sterling, John Shea, Hendrickson, Keri Russell, Mandy, Ron Canada, Marshall Brooks","Honey, I Blew Up the Kid", Released, English,40000000.0,58662452.0,US,2781,"Wayne Szalinski is at it again. But instead of shrinking things, he tries to make a machine that can make things grow. As in the first one, his machine isn't quite accurate. But when he brings Nick & his toddler son Adam to see his invention, the machine unexpectedly starts working. And when Adam comes right up to the machine, he gets zapped along with his stuffed bunny.",en,675,5.1
64,House of the Dead 2,02/11/2006 ,47.0,"TV Movie, Horror","In Guesta Verde University, the deranged Professor Curien is trying to bring back the dead, killing students for the experiment. There is an outbreak of zombies in the campus, and the government sends a NSA medical research team, formed by Dr. Alexandra Morgan a.k.a. Nightingale and lieutenant Ellis, with a special force leaded by lieutenant Dalton, trying to get the zero sample from the first generation zombie. The team has a very short time to accomplish their mission and leave the place before missiles are sent to destroy the area. However, the place is crowded of hyper sapiens and the group has to fight to survive.","Emmanuelle Vaugier, Alexandra 'Nightingale' Morgan, Ed Quinn, Ellis, Sticky Fingaz, Dalton, Victoria Pratt, Henson, Theo Rossi, Greg Berlin, Steve Monroe, O'Connor, James Parks, Bart, Dan Southworth, Nakagawa, Billy Brown, Griffin",House of the Dead 2, Released, English,6000000.0,1329068.8,US,5931,"Set on an island off the coast, a techno rave party attracts a diverse group of college coeds and a Coast Guard officer. Soon, they discover that their X-laced escapades are to be interrupted by zombies and monsters that attack them on the ground, from the air, and in the sea, ruled by an evil entity in the House of the Dead... Prequel to the House of the Dead video games.",en,207,2.9
65,Help! I'm a Fish,04/12/2001 ,66.0,"Adventure, Animation, Comedy","Three children accidentally get turned into fish after drinking a potion made by an eccentric scientist. The kids end up in the sea, with one problem. They must find and drink the antidote within 48 hours, or forever remain as fish.","Sebastian Jessen, Svip (voice), Pil Neja, Stella (voice), Morten Kerrn Nielsen, Plum (voice), Søren Sætter-Lassen, Professor Mac Krill (voice), Nis Bank-Mikkelsen, Joe (voice), Dick Kaysø, Shark (voice), Louise Fribo, Sasha (voice), Ulf Pilgaard, Crab (voice), Peter Gantzler, Father (voice)"," Hjælp, jeg er en fisk", Released, Danish,18000000.0,5595327.0,DE,8307,"Three children accidentally get turned into fish after drinking a potion made by an eccentric scientist. The kids end up in the sea, with one problem. They must find and drink the antidote within 48 hours, or forever remain as fish.",da,194,6.5
66,"The Good, the Bad, the Weird",07/16/2008 ,72.0,"Action, Adventure, Comedy, Western","The story of three Korean outlaws in 1930s Manchuria and their dealings with the Japanese army and Chinese and Russian bandits. The Good (a bounty hunter), the Bad (a hitman), and the Weird (a thief) battle the army and the bandits in a race to use a treasure map to uncover the riches of legend.","Song Kang-ho, Yoon Tae-goo / The Weird, Lee Byung-hun, Park Chang-yi / The Bad, Jung Woo-sung, Park Do-won / The Good, Yoon Je-moon, Byung-choon, Song Young-chang, Kim Pan-joo, Lee Chung-ah, Song-yi, Kim Kwang-il, Two Blades, Ma Dong-seok, Bear, Jo Kyeong-hun, Doo-chao"," 좋은 놈, 나쁜 놈, 이상한 놈", Released, Korean,10000000.0,118630661.8,KR,4690,"The story of three Korean outlaws in 1930s Manchuria and their dealings with the Japanese army and Chinese and Russian bandits. The Good (a Bounty hunter), the Bad (a hitman), and the Weird (a thief) battle the army and the bandits in a race to use a treasure map to uncover the riches of legend.",ko,382,7.2
67,An Eye for an Eye,08/14/1981 ,53.0,"Adventure, Action, Crime",Sean Kane is forced to resign from the San Francisco Police Department's Narcotics Division when he goes berserk after his partner is murdered. He decides to fight alone and follows a trail of drug traffickers into unexpected high places.,"Chuck Norris, Sean Kane, Christopher Lee, Morgan Canfield, Richard Roundtree, Capt. Stevens, Matt Clark, Tom McCoy, Mako, James Chan, Maggie Cooper, Heather Sullivan, Rosalind Chao, Linda Chan, Professor Toru Tanaka, The Professor, Stuart Pankin, Nicky LaBelle",An Eye for an Eye, Released, English,3820017.8,7680000.0,US,3415,"Mario, an exemplary man, lives in a village on the Galician coast. In the old people’s home, where he works as a nurse, everyone appreciates him. When the best known narco in the area, Antonio Padín, recently released from prison, enters the residence, Mario tries to make Antonio feel at home.  Now, Padín's two sons, Kike and Toño, are in charge of the family business. The failure of an operation will put Kike in jail and cause them to owe a large debt to a Colombian supplier. Toño will turn to the nurse to try to convince his father to assume the debt. But Mario has his own plans.",es,97,6.6
68,Fate/stay night: Heaven's Feel III. Spring Song,11/19/2020 ,78.0,"Animation, Romance, Fantasy, Action, Drama","As Sakura drowns in the murky darkness of the sins she has committed, Shirou's vow to protect her at all costs leads him into a raging battle to put an end to the Holy Grail War.  Will Shirou's wish reach Sakura even as he challenges fate itself in a desperate battle against the rising tide?","Noriaki Sugiyama, Shirou Emiya (voice), Noriko Shitaya, Sakura Matou (voice), Ayako Kawasumi, Saber Alter (voice), Kana Ueda, Rin Tohsaka (voice), Mai Kadowaki, Illyasviel von Einzbern (voice), Miki Ito, Taiga Fujimura (voice), Jouji Nakata, Kirei Kotomine (voice), Masane Tsukayama, Zouken Matou (voice), Yuu Asakawa, Rider (voice)", 劇場版「Fate/stay night [Heaven’s Feel]」Ⅲ.spring song, Released, Japanese,39461149.2,20150000.0,AU,944,"Theatrical-release adaptation of the visual novel ""Fate/stay night"", following the third and final route. (Final part of a trilogy.)",ja,0,0.0
69,Iron Sky: The Coming Race,09/01/2019 ,51.0,"Action, Comedy, Fantasy, Science Fiction, Adventure","Twenty Nine years after the events of Iron Sky, the former Nazi Moonbase has become the last refuge of mankind. Earth was devastated by a nuclear war, but buried deep under the wasteland lies a power that could save the last of humanity - or destroy it once and for all. An old enemy leads our heroes on an adventure into the Hollow Earth. To save humanity, they must fight the Vril, an ancient shapeshifting reptilian race and their army of dinosaurs.","Lara Rossi, Obianaju 'Obi' Washington, Vladimir Burlakov, Sasha, Kit Dale, Malcom, Julia Dietze, Renate Richter, Stephanie Paul, Vril Sarah Pallin/ Vril President, Tom Green, Donald, Udo Kier, Wolfgang Kortzfleisch, John Flanders, Gary the base commander, James Quinn, Deputy Commander Johan",Iron Sky: The Coming Race, Released, English,21000000.0,400900.0,AU,1517,"Twenty years after the events of Iron Sky, the former Nazi Moonbase has become the last refuge of mankind. Earth was devastated by a nuclear war, but buried deep under the wasteland lies a power that could save the last of humanity - or destroy it once and for all. The truth behind the creation of mankind will be revealed when an old enemy leads our heroes on an adventure into the Hollow Earth. To save humanity they must fight the Vril, an ancient shapeshifting reptilian race and their army of dinosaurs.",en,119,5.1
70,If I Were a Rich Man,11/15/2019 ,60.0,Comedy,"A man which wife is filing to divorce him wins 25 million EUR in the lotto, hiding her to prevent sharing the half of the prize.","Álex García, Santi, Alexandra Jiménez, Maite, Paula Echevarría, Lorena, Adrián Lastra, Marcos, Antonio Resines, Miguel, Diego Martín, Mario, Jordi Sánchez, Damián, Lydia Ramírez, Cristina, Franky Martín, Pedro", Si yo fuera rico, Released," Spanish, Castilian",114200000.0,241031716.6,ES,8272,"A man which wife is filing to divorce him wins 25 million EUR in the lotto, hiding her to prevent sharing the half of the prize.",es,36,6.2
71,In the Heights,06/11/2021 ,73.0,"Drama, Music, Romance","The story of Usnavi, a bodega owner who has mixed feelings about closing his store and retiring to the Dominican Republic or staying in Washington Heights.","Anthony Ramos, Usnavi, Corey Hawkins, Benny, Leslie Grace, Nina Rosario, Melissa Barrera, Vanessa, Olga Merediz, Abuela Claudia, Daphne Rubin-Vega, Daniela, Gregory Diaz IV, Sonny, Marc Anthony, Gapo, Jimmy Smits, Kevin Rosario",In the Heights, Released, English,55000000.0,43646976.0,AU,8887,"A feature version of the Broadway musical, in which a bodega owner has mixed feelings about closing his store and retiring to the Dominican Republic after inheriting his grandmother's fortune.",en,0,0.0
72,A Fall from Grace,01/17/2020 ,71.0,"Drama, Thriller, Mystery","When a law-abiding woman gets indicted for murdering her husband, her lawyer soon realizes that a larger conspiracy may be at work.","Crystal Fox, Grace, Phylicia Rashād, Sarah, Bresha Webb, Jasmine, Mehcad Brooks, Shannon, Cicely Tyson, Alice, Tyler Perry, Rory, Donovan Christie Jr., Donnie, Walter Fauntleroy, Malcolm, Angela Marie Rigsby, Tilsa",A Fall from Grace, Released, English,123600000.0,594185520.2,US,1307,"When a law-abiding woman gets indicted for murdering her husband, her lawyer soon realizes that a larger conspiracy may be at work.",en,360,7.1
73,The Wing or the Thigh?,10/27/1976 ,72.0,Comedy,"Charles Duchemin, a well-known gourmet and publisher of a famous restaurant guide, is waging a war against fast food entrepreneur Tri- catel to save the French art of cooking. After having agreed to appear on a talk show to show his skills in naming food and wine by taste, he is confronted with two disasters: his son wants to become a clown rather than a restaurant tester and he, the famous Charles Duchemin, has lost his taste!","Louis de Funès, Charles Duchemin, Coluche, Gérard Duchemin, Ann Zacharias, Marguerite #2, interim secretary, Julien Guiomar, Jacques Tricatel, Claude Gensac, Marguerite #1, Duchemin's secretary, Georges Chamarat, Dean of Academics, Jean Martin, Doctor, Fernand Guiot, Dubreuil, Duchemin employee, Gérard Boucaron, Ficelle", L'Aile ou la Cuisse, Released, French,82400000.0,400066522.0,FR,5237,"Charles Duchemin, a well-known gourmet and publisher of a famous restaurant guide, is waging a war against fast food entrepreneur Tri- catel to save the French art of cooking. After having agreed to appear on a talk show to show his skills in naming food and wine by taste, he is confronted with two disasters: his son wants to become a clown rather than a restaurant tester and he, the famous Charles Duchemin, has lost his taste!",fr,455,7.2
76,I'm Not There,12/07/2007 ,66.0,"Drama, Music","Six actors portray six personas of music legend Bob Dylan in scenes depicting various stages of his life, chronicling his rise from unknown folksinger to international icon and revealing how Dylan constantly reinvented himself.","Christian Bale, Jack/Pastor John, Cate Blanchett, Jude, Marcus Carl Franklin, Woody, Richard Gere, Billy, Heath Ledger, Robbie, Ben Whishaw, Arthur, Charlotte Gainsbourg, Claire, David Cross, Alan Ginsberg, Bruce Greenwood, Keenan Jones / Garrett",I'm Not There, Released, English,20000000.0,4001121.0,US,3446,"Six actors portray six personas of music legend Bob Dylan in scenes depicting various stages of his life, chronicling his rise from unknown folksinger to international icon and revealing how Dylan constantly reinvented himself.",en,401,6.7
77,About Last Night...,08/14/1986 ,62.0,"Comedy, Drama, Romance","A man and woman meet and try to have a romantic affair, despite their personal problems and the interference of their disapproving friends.","Demi Moore, Debbie, Rob Lowe, Danny Martin, Jim Belushi, Bernie Litgo, Elizabeth Perkins, Joan, George DiCenzo, Mr. Favio, Robin Thomas, Steve Carlson, Donna Gibbons, Alex, Megan Mullally, Pat, Michael Alldredge, Mother Malone",About Last Night..., Released, English,8500000.0,38702310.0,AU,9435,"A modern reimagining of the classic romantic comedy, this contemporary version closely follows new love for two couples as they journey from the bar to the bedroom and are eventually put to the test in the real world.",en,357,6.0
78,Scooby-Doo! Meets the Boo Brothers,10/18/1987 ,73.0,"Animation, Adventure, Comedy, Family, TV Movie, Mystery","When Shaggy inherits an old Southern estate from an uncle, he and his sleuthing hounds take a road trip. But they don't even make it to the mansion before the haunting starts. Amid headless horsemen, walking skeletons, and a menacing butler, Scooby, Scrappy, and Shaggy get majorly spooked.","Casey Kasem, Shaggy Rogers (voice), Jerry Houser, Meako (voice), Sorrell Booke, Sheriff Rufus Buzby, T.J. Buzby (voice), Don Messick, Scooby and Scrappy Doo (voice), Ronnie Schell, Freako (voice), Rob Paulsen, Shreako (voice)",Scooby-Doo! Meets the Boo Brothers, Released, English,103200000.0,844069514.2,US,9259,"When Shaggy inherits an old Southern estate from an uncle, he and his sleuthing hounds take a road trip. But they don't even make it to the mansion before the haunting starts. Amid headless horsemen, walking skeletons, and a menacing butler, Scooby, Scrappy, and Shaggy get majorly spooked.",en,74,6.5
79,My Stepmother Is an Alien,12/09/1988 ,57.0,"Comedy, Science Fiction","Trying to rescue her home planet from destruction, a gorgeous extraterrestrial named Celeste arrives on Earth and begins her scientific research. She woos quirky scientist Dr. Steve Mills, a widower with a young daughter. Before long, Celeste finds herself in love with Steve and her new life on Earth, where she experiences true intimacy for the first time. But when she loses sight of her mission, she begins to question where she belongs.","Dan Aykroyd, Steven Mills, Kim Basinger, Celeste Martin, Jon Lovitz, Ron Mills, Alyson Hannigan, Jessie Mills, Joseph Maher, Lucas Budlong, Seth Green, Fred Glass, Ann Prentiss, The Voice of the Bag (voice), Wesley Mann, Grady, Tony Jay, Council Chief",My Stepmother Is an Alien, Released, English,16000000.0,13854000.0,US,4956,"Trying to rescue her home planet from destruction, a gorgeous extraterrestrial named Celeste arrives on Earth and begins her scientific research. She woos quirky scientist Dr. Steve Mills, a widower with a young daughter. Before long, Celeste finds herself in love with Steve and her new life on Earth, where she experiences true intimacy for the first time. But when she loses sight of her mission, she begins to question where she belongs.",en,279,5.5
80,Miracles,06/15/1989 ,70.0,"Crime, Action, Comedy, Drama",A country boy becomes the head of a gang through the purchase of some lucky roses from an old lady. He and a singer at the gang's nightclub try to do a good deed for the old lady when her daughter comes to visit.,"Jackie Chan, Kuo Chen-Wah, Anita Mui, Yang Luming / Rose, Gua Ah-leh, Madam Kao, Richard Ng, Chief inspector Ho, Ko Chun-Hsiung, Tiger Lo, Sunny Fang Kang, Boss Pai, Bill Tung, Tung, Tien Feng, Ku Hsin-Chuan, Ngai Jan, Mr Ku's son", 奇蹟, Released, Cantonese,35858040.0,34036029.0,US,5514,"When college coach Herb Brooks is hired to helm the 1980 U.S. men's Olympic hockey team, he brings a unique and brash style to the ice. After assembling a team of hot-headed college all-stars, who are humiliated in an early match, Brooks unites his squad against a common foe: the heavily-favored Soviet team.",en,332,7.1
81,Boo 2! A Madea Halloween,01/13/2018 ,57.0,"Horror, Comedy","Madea and the gang encounter monsters, goblins and boogeymen at a haunted campground.","Tyler Perry, Madea/Joe/Brian, Cassi Davis, Aunt Bam, Diamond White, Tiffany, Yousef Erakat, Jonathan, Hannah Stocking, Anna, Inanna Sarkis, Gabriella, Patrice Lovely, Hattie, Brock O'Hurn, Horse, Lexy Panterra, Leah",Boo 2! A Madea Halloween, Released, English,25000000.0,48333932.0,AU,7608,"Madea winds up in the middle of mayhem when she spends a hilarious, haunted Halloween fending off killers, paranormal poltergeists, ghosts, ghouls, and zombies while keeping a watchful eye on a group of misbehaving teens.",en,302,5.4
82,Love Wedding Repeat,04/10/2020 ,57.0,"Comedy, Romance","While trying to make his sister's wedding day go smoothly, Jack finds himself juggling an angry ex-girlfriend, an uninvited guest with a secret, a misplaced sleep sedative, and the girl that got away in alternate versions of the same day.","Sam Claflin, Jack, Olivia Munn, Dina, Eleanor Tomlinson, Hayley, Freida Pinto, Amanda, Joel Fry, Bryan, Jack Farthing, Marc, Allan Mustafa, Chaz, Tim Key, Sidney, Aisling Bea, Rebecca",Love Wedding Repeat, Released, English,128000000.0,419965614.6,GB,1233,Troubles arise for a man when he is abruptly reunited with an old flame at his sister’s wedding.,en,0,0.0
